The light would come all the way up to your vehicle and then it would seem to vanish only to be on the other side of you heading the other way.	0.0052654224015432636 0.003818774927230851 0.005956730354051903 0.005468106014001502 0.004600411748419389 0.006440114879822601 0.004446804811094825 0.005405467654263995 0.005466264397112125 0.005403486877389352 0.004461103970739503 0.005040981925262009 0.0036493206941761026 0.005222483817509258 0.003832356163496327 0.00560974031498512 0.00581995803283461 0.004799048184903022 0.005364352570857602 0.005348095476709269 0.004792165152773834 0.004926388399574744 0.005868232176086874 0.004170514192440635 0.004784447622321207 0.004142507840719472 0.0042805041556397295 0.003783017713316437 0.004882893425591488 0.005331509841426041 0.003927098872809768 0.003998329742700309 0.005772014195349325 0.006218902456468934 0.004491212068057688 0.0057354557069699205 0.005418454433987434 0.006434094930633973 0.004569734081089442 0.004828917727825049 0.004705083505394994 0.0057932850320267185 0.004637873276459596 0.006051040184699957 0.005650390601504944 0.00544443245303492 0.005510954415320363 0.005110376033217101 0.005432288703783726 0.005677631626499342 0.004496376036686087 0.004486737526824702 0.0047040267848592705 0.005052386033237241 0.005351278179297759 0.005503907739825753 0.004171945865057841 0.004146391291684048 0.007069203103207108 0.0048734518005539495 0.0055734679812791685 0.004189166976693193 0.00434847346579515 0.004589255624036803 0.0052968869280779415 0.005655489697229916 0.00429658824707853 0.004983643841305158 0.00486920134420985 0.0052745217407894705 0.0037642837330119213 0.00415690380018223 0.005884191185401124 0.005719403682706072 0.005601205505684459 0.0035228849814489876 0.004755527671471455 0.005593619020335841 0.005208458736272477 0.004886993868614257 0.004278801281175543 0.0057644786856400326 0.00490486652746907 0.005464192941179917 0.0052478283542435646 0.006146283463394984 0.00576551677183541 0.005394061789727155 0.005600755938639077 0.004810778065048611 0.005464678317465768 0.005699800447805033 0.005353484980747134 0.006195025296159632 0.00402331941943821 0.004256951764118631 0.0034355704715567435 0.004869537589196608 0.004879267850667903 0.004985176409241651
Well, my birthday is in January.	0.005461027859036303 0.005368618240491948 0.003585490209546784 0.004757155004552043 0.007261415771393461 0.004300806238120819 0.0057248406602702995 0.004750749007310253 0.004369646971385467 0.00421203186059309 0.006357278865238409 0.003168070131408448 0.0040552911921405985 0.0051436209570702 0.005531610052289886 0.005423185537869149 0.005630771165844133 0.0037043182521431218 0.005353314149663592 0.006140206827923625 0.0035853776973185283 0.003780871061535892 0.006484243908208314 0.003564961046239742 0.0036416382908973934 0.004162801279296814 0.003790733111979474 0.006282930511304507 0.0024979771239211222 0.006260214235534557 0.006112850019294294 0.004311651675434198 0.006643890440131319 0.006174476291221685 0.0031905979631117764 0.00611912671785939 0.005480066488392627 0.005589511063291949 0.005387135315906192 0.0038123841630175377 0.005396235955890245 0.004642645274626415 0.00678463259078162 0.004549857115920419 0.00508260047410989 0.004329796038837678 0.002993107122310434 0.004092096939387959 0.005289413334912928 0.005137731030242938 0.003852364837943111 0.006297912065394335 0.00444582358495498 0.005963050223815783 0.005287418722891479 0.0050744285653653775 0.004738625819687686 0.006676413908513648 0.005134178632810756 0.006427722122444715 0.007332123388922976 0.007155684057781514 0.006097218123758144 0.006156874006645357 0.0032140546189287056 0.005270674588772715 0.005154937526924831 0.0046886213753444496 0.00504661887017003 0.004870901246605816 0.005068266119964838 0.004972500476418122 0.0038560928698212274 0.004411450775435655 0.005242041894678279 0.006307077474184577 0.004191126580817688 0.004653689986953256 0.005130852973188132 0.0060061397499590954 0.0068916229875383974 0.004628261684597412 0.0064929636924861275 0.00639444866232245 0.003879580517055106 0.004991252708281523 0.0031556843172735236 0.004214803613133246 0.005384308104413119 0.004033045363379989 0.006631995969748744 0.005699231721706986 0.0033010414780583566 0.004222432420001943 0.002595427332989966 0.00474386227011594 0.0037793748090966107 0.006056916137117236 0.005437048129369518 0.0031788642551299853
Tears in my eyes, too much on my mind, and deep sadness in my heart.	0.005942380646714652 0.005129706295664712 0.00453129193526751 0.006766725877250315 0.005750131930255652 0.005224142738491292 0.0061968073643649145 0.004406534683834468 0.0029273144699892744 0.005955118414588605 0.0059007797022603845 0.003750028771126633 0.0037317683014546675 0.0034269618100964488 0.005411841615950818 0.004162721759784071 0.006113536599010612 0.005018698954529694 0.005854177045953097 0.003674803290146954 0.0049654663097289725 0.003649966663482475 0.0068179113918041935 0.004054153259491336 0.0043517745855627624 0.004870439408204371 0.005944294639987973 0.005021684686448326 0.003880128030033345 0.00546131758220741 0.006048608023168557 0.004909147449140375 0.003811675403758941 0.004495006143546156 0.003831685921472781 0.00651564607191443 0.004984993529884592 0.004446407384674746 0.0038903992496782196 0.004681399102819814 0.005874036372642038 0.005174297712570586 0.005922894453171945 0.004142973929330811 0.004996143351467483 0.00425213723637717 0.004419658256518174 0.004026176025057309 0.006025080044528153 0.004670980949129955 0.004846430921855529 0.005094095480725822 0.0052345271378948415 0.006790592066942592 0.0035333793647998155 0.004843057676692469 0.002657275434340092 0.005662010133661083 0.005390048879612548 0.004924090595441386 0.005822199755356417 0.006516848630466512 0.006135888035353109 0.004835358014339441 0.004437140494104306 0.0068729273723248776 0.006069763269107454 0.0034800899429334262 0.0059701769877104046 0.004531188502737699 0.0060335646453604785 0.005019401064909852 0.003214299285792077 0.004583989418772931 0.005680322044246722 0.0056196111091124 0.004326666869510645 0.006952041360695176 0.00432744894386101 0.005555088337837731 0.005084664041610162 0.003388077583083278 0.006554364490549045 0.0068718439439101504 0.005509882680505228 0.006638406169637937 0.0035765944464574173 0.005381959365029897 0.005468191042152331 0.0036502954767424827 0.0063539076787271715 0.006707894293434284 0.005233961464976971 0.005041121347648864 0.005143985744096682 0.004064486332460109 0.0034594536517978725 0.006328062868470217 0.005517878120080097 0.005171399922947008
My eyes scanned quickly into every room, every corner as I passed by $ and more than once my fist met the peeling paint of a closed door.	0.006264838514985722 0.005339364843097696 0.00393778031612974 0.004958151016134558 0.004732026106090675 0.0043469747161850305 0.005738988703537149 0.0048150945702070585 0.004595592596337173 0.00555824974659167 0.004447081458288268 0.0053268571039915905 0.005448214955977109 0.005418213122214508 0.0041675694539309105 0.004519789039927534 0.0058746022842373295 0.00440670897770444 0.0063160510979510184 0.004846046630958949 0.005331361601976948 0.005422017640796247 0.005821125964749845 0.004656002835126553 0.0037516051039668537 0.004596297081441789 0.004411835230340684 0.004166766088878239 0.004803356639457278 0.004494912037313402 0.005605339040641059 0.004891563729015798 0.005181232195377779 0.005240913610593276 0.005231199920606015 0.005792610472766095 0.005238822827440942 0.00508676188750106 0.004733278318298023 0.005140287994353555 0.005386933305898056 0.005793656463342873 0.005205193121929767 0.005018948879803462 0.004540053239168936 0.005263563220407713 0.004988301207572917 0.005331713463555193 0.006360101198532366 0.005108178153127569 0.0053846917994098365 0.004384692227620958 0.005911200397307833 0.005800149150727412 0.004373849675760789 0.004729391084410433 0.003635391553992066 0.004903779512501969 0.0052732491365067155 0.004912476155477591 0.0048556997662754725 0.004986092845622857 0.005580825211445324 0.004991291253596918 0.004486248957822568 0.004356535397870787 0.005026425193051614 0.004673700525274603 0.005164798548105104 0.005332728137772632 0.0041869981040669494 0.005254912099763405 0.005551280051711447 0.005357867799994417 0.00605856105799249 0.0053772744677905646 0.004474808065196787 0.005983082967394852 0.005130793376933051 0.004734302139360237 0.005911513971561144 0.004568570355503603 0.004480633388754695 0.004656093096231385 0.005277109158146874 0.005723286017150641 0.004986839154603166 0.005452397963533835 0.005627472424922262 0.005033965698559629 0.0050985447656665996 0.0064973201829993405 0.005169213081021828 0.005753693365667963 0.0045149806034353685 0.004718819038979284 0.004678468022487108 0.005909412882201141 0.005619713768140487 0.004102110233998915
I felt the afterglow of the late afternoon sun and the cool zephyr on my skin at the same time when I stood outside the main gates of the university just before I saw his car making that turn.	0.005754268838007154 0.004411119008322786 0.004637569091926621 0.005520000219848219 0.0048325913033000064 0.00468807733085738 0.004572004283370953 0.00495544397414192 0.004702182191747492 0.0048951776299850655 0.003943482519630271 0.005649614313819669 0.005476038309273851 0.005384675907456335 0.004116108274286125 0.005371279801811894 0.005415854975380148 0.005182320553024477 0.006226708461704503 0.005510498963997176 0.004671133673764312 0.004236713174244727 0.005389394173814159 0.003897674734973975 0.004526886548769791 0.004640333783446219 0.004111111244962073 0.00439065519132714 0.004474268045712098 0.004848245185278597 0.004393072804892662 0.0045841186002577505 0.005057250464125015 0.006784755947720335 0.00486009259098986 0.005093252823449936 0.00536172357648997 0.005469688168876934 0.004715579038134353 0.004384383385886292 0.005689005816840913 0.004828394787156062 0.005015025942473072 0.004038940470197729 0.005227626116368932 0.005130041353483809 0.00552528127929743 0.005546874394857124 0.005824083850767029 0.0057956538781517835 0.005196739984167374 0.004054084598710261 0.004105243096421037 0.005195191088679498 0.00558903627750378 0.004546296246699935 0.0035912490095485303 0.0049328272039850605 0.005389012727491143 0.004214944193496029 0.004634379875834077 0.004416654022327634 0.004862274863759773 0.0056526524952583545 0.004764059605999549 0.00423911287015394 0.005267340542543987 0.004978038348350276 0.004046295401989626 0.004922954482849621 0.004235173366564442 0.005637242982657791 0.004438152783109596 0.005875501072540179 0.005158188248530356 0.004719207658504829 0.004945951372486413 0.005202992111432057 0.005490472564567498 0.005538728253494893 0.004371212968525081 0.004334499903297752 0.005071427158527863 0.004468283940347786 0.004511464391468228 0.00641631693318047 0.0052636469984485845 0.00572854456969462 0.005309646379533878 0.005137461217019511 0.004958263744104976 0.005475018955476911 0.006355009236354393 0.005344333562708669 0.0041512262548226014 0.004954883753005161 0.004288096739638791 0.005504106896776159 0.005329510104849819 0.004772362611347988
Whatever was stuffing up my head yesterday moved into my chest.	0.005095977776856379 0.005042150814097716 0.004325948488301583 0.005205953132910192 0.006316045737748225 0.0045565569296875845 0.005365635573488874 0.0035638274609466826 0.006688173375058718 0.005714865549381099 0.005730653933694171 0.003314773157299408 0.005072519347693292 0.005625974196652975 0.0049382931228963 0.0038429711284099738 0.005171854975339531 0.0031124686872134803 0.005856980498912665 0.0032976626881160054 0.005054669868036353 0.0033901760122926655 0.00411596690762603 0.0036348059414542016 0.004487104419062499 0.005523649690968683 0.00473162290969363 0.006042426372028998 0.00485661646996975 0.0040894203213964475 0.005558811726285783 0.005622079119348914 0.004602823482537803 0.005552401685218005 0.00506859541213622 0.006556081835451913 0.0042741310759631885 0.004913525270545576 0.0039003669212487407 0.004421047690375201 0.005832473428551351 0.006624613594213871 0.005822899361203876 0.0023268187056667187 0.0032219651593983433 0.004904641460956928 0.0027629763149559943 0.005438666852512722 0.006293242762944795 0.005563058678589279 0.0051876546327551225 0.005832202377869136 0.004805711540810339 0.005634374371901521 0.004189560191305757 0.004689202336354678 0.004418101228469819 0.005808315224579661 0.005374968675154981 0.004882431815115432 0.004714490043417765 0.006502953067173381 0.005557830626414474 0.005073896614136372 0.005289580812566173 0.006497993861988471 0.006575464853322623 0.004099477518195648 0.006110040480476391 0.004287849129201175 0.0060623592770743555 0.0036875048142158665 0.0032416724515129305 0.005445547407719849 0.004737137278664084 0.004921857231808569 0.003717128206658853 0.0064387310570051546 0.0036010948788454357 0.004324635810785066 0.005941204531048239 0.0053112750135573435 0.006526646231161565 0.005364175683553455 0.0042564570981697665 0.0061916534111842066 0.006164040401313311 0.004820584895347962 0.004546636326145546 0.00554979135812222 0.0052715740873964115 0.0041648266744558305 0.0032413532046050033 0.004743137070637771 0.005206756609610636 0.0059787946623971475 0.004731516267033989 0.005354379440396704 0.005114562549149628 0.005484294165242011
At this point he decided to consult the woman at the front desk for more information.	0.005922528977478712 0.004055922698863493 0.004464267169468388 0.005338643438112694 0.004769715071938482 0.004615136418845265 0.0047314734436057675 0.005554962443788718 0.004337794066107919 0.004213123914197463 0.0038500622917142196 0.005366914610082841 0.00539005345999051 0.004386753104974228 0.004060145654404056 0.004647702863243859 0.004861157238494068 0.005146232209250685 0.005568139731486956 0.0066408269859701 0.003441508693021692 0.004477528909683751 0.0044209231213815404 0.005176631068389806 0.004613318428934747 0.005458249707450575 0.004435330415555049 0.00545506808311446 0.004305615001180495 0.004671888652410325 0.0051648738241589645 0.004559676935663828 0.005968045704837829 0.005990281336695776 0.0032167570769437675 0.006543651661502294 0.005929453054047385 0.005769575849787344 0.005965581504379858 0.004043085370307737 0.004778596462197048 0.005187392399258927 0.004134083244169371 0.004673277746803018 0.004324611669187067 0.00648970743199195 0.0051717502266364805 0.005468833408482371 0.0057404321495622196 0.005412208327320857 0.004092178067086674 0.004470972320496782 0.006062622504953529 0.005905382694315985 0.004621667625823231 0.004726167494508318 0.0037204113852621 0.005584052559040602 0.005399288943259572 0.004442399857063073 0.005072898140990743 0.004362413111893671 0.003150702684100613 0.003717141521184745 0.0059246696885200175 0.004745638924226828 0.004399761679546372 0.0049062630986668725 0.004616698752849949 0.004016764264560033 0.005620896015403887 0.004320373953761715 0.005046254668923066 0.005766459629615877 0.005415263300631126 0.003962203669002895 0.0037786692437110658 0.0049014475290135836 0.0048087145966700185 0.006535156515949649 0.005650945325252855 0.0056756819520619685 0.005066838216867134 0.005072540093639312 0.0050472611578795835 0.006962050681647451 0.005143201317780654 0.004382957420636832 0.00567838529143456 0.004700545392928499 0.005345877992363082 0.005603781326518054 0.0050707551545443605 0.005178993288626836 0.0030340902677663023 0.006490888257678202 0.004248623536185025 0.005070290976055858 0.004273568502417264 0.004196237283860396
This is my fucking breaking point.	0.005875781372894355 0.005446858110853741 0.0053947806715071945 0.005516548420520348 0.007170802055170767 0.004520284981283308 0.004823043947003856 0.004164287019316693 0.005027313169740214 0.006196675075863867 0.004319207276634452 0.003661553611539435 0.005726773859845751 0.003110081707944153 0.0018824851141190778 0.0048864301357956245 0.005854330387218606 0.003790084877653038 0.005958961821571893 0.00601308355389456 0.005170567721489146 0.005225445044454587 0.005706517686138228 0.00409229065402857 0.005340304195223178 0.007742800885921681 0.0044975407852638665 0.006276014578993496 0.003922694613367794 0.006599889491410727 0.005370778881336375 0.006427154332355888 0.0056634321749221535 0.0056950558019111105 0.00449580280170602 0.007372906412769384 0.003386178122130321 0.0031221757071603733 0.005935898372289832 0.004084949939192296 0.006967446170587213 0.0037904662541076287 0.004604378552311389 0.0043248772426064475 0.004587587382203942 0.006075380625522022 0.004381869682131747 0.003411184826566559 0.006445503433358381 0.002886253347394075 0.005314574462417322 0.008366027449862156 0.005616195698411358 0.006221251130994666 0.004323046459878269 0.004298880062788143 0.004426056169601111 0.005537970125593954 0.004587587134528079 0.0042013440020685034 0.0056728133537763065 0.006271205286053881 0.0034486013526989936 0.006218587286202928 0.004657693899991824 0.004665607750071954 0.007597023546580726 0.0037867365541239227 0.005616454847939459 0.005350054608856573 0.0057645070306181 0.005348737173153644 0.00437529734377248 0.0051473959141221355 0.004933566567797755 0.005370515959306023 0.0039404802234355866 0.004500324082284675 0.004511766664098246 0.005255043293701416 0.006817180888117715 0.0056281750608325265 0.007770357482837456 0.00549386776065201 0.0054521355637133645 0.006463249375823685 0.005807688153445714 0.006500001241901594 0.007067059130102083 0.002266604793087322 0.006652520199287555 0.006138652519482358 0.00352299733452952 0.00563288187261434 0.003831920201199815 0.005000707291228737 0.0046089973290455895 0.0028370299318839945 0.005822958619032849 0.0045411394597663
Could be wrong though.	0.005980637313569272 0.0024333938040372502 0.007701119108996176 0.004671200278268166 0.007183274968480622 0.0062505186559758405 0.003969929327852902 0.003483591113521026 0.004059338819335624 0.005331968589489788 0.005290997380215901 0.006422981068928549 0.005892571267405255 0.007348133558748756 0.003825765541342576 0.003651808146244729 0.0033970452867608395 0.0035330502792080432 0.0029210555396192717 0.006711293906792503 0.003236350493568705 0.0033031818713800424 0.004930579740385016 0.005062811905860478 0.005129753030559047 0.004819252055051604 0.007516520639103325 0.0061280227329346265 0.0021060215550393166 0.0059330657052152225 0.002985539849500422 0.005036989365821835 0.0062262754095729345 0.006225479434961935 0.005254170097773727 0.005914626429631592 0.004902633066970843 0.006987746330337757 0.0047817212693616285 0.007708074329314216 0.005319404350478939 0.007972331191014514 0.005921920750313298 0.0045332724784026045 0.003948124078377959 0.0033954258959450526 0.005424798209071165 0.0032492702486501945 0.0036559816038842672 0.0057017867722933685 0.003271819709155498 0.003717057623045615 0.003979897778946782 0.003921892328414352 0.007422107303480419 0.0052468392426278255 0.004247855707850293 0.003166677014282688 0.007273683552355291 0.006963499830445873 0.003065711464375554 0.006086317899399927 0.0051151857962004514 0.004864434285420898 0.006223161639623519 0.006045126740277873 0.005688584162641735 0.006453365285174592 0.0045751253423719105 0.0037565429832870888 0.004126127268421678 0.0015211540114224487 0.003457432138773792 0.003770910544618853 0.004026476274751601 0.006777943883118431 0.00523658050569311 0.003802342032796051 0.003774906852386067 0.003707269624863771 0.004018869027419474 0.004966425129952683 0.0070789385843486085 0.002494623544161104 0.003430951320322994 0.005417042477119069 0.0034243278426432204 0.005583644809214434 0.0074812212939873385 0.004294878998098522 0.005478915745622358 0.002813184081167441 0.005552931548714885 0.002781464631102901 0.004490211135715962 0.0038281391187245145 0.0010135668581819574 0.005901069903989849 0.004563178258605272 0.005925434214254351
It could have been slaughter, but he turned his wheel.	0.0053732679160274546 0.004203425739277159 0.005189648244271588 0.004456563151189369 0.005244429250881537 0.004941223090490889 0.005617342942508355 0.004864554659033152 0.004681652946982136 0.004359086769538685 0.0050670074120733825 0.00398090630515544 0.0045836182855777535 0.005789949956733691 0.00522462985176198 0.0049393448857341605 0.004884691036877277 0.005618447157020413 0.006559996224859731 0.004085435144539168 0.0064894960100230215 0.002781253055777474 0.005141605694570731 0.0031129206374942587 0.004764726094697216 0.004529353134111247 0.006245832119141505 0.005442727531347733 0.00522375792375854 0.006476415860350723 0.00496224595488046 0.0067440029893422486 0.004368239877124122 0.006586317570071665 0.004217050068712858 0.004888770472945954 0.006021137013392089 0.007268260381573135 0.0036939692528903194 0.005110090238019829 0.00356103492039832 0.005243441802716826 0.005723667829616575 0.003993160381081832 0.004582215974592381 0.004426508988827938 0.0034317211527942148 0.006497775161399939 0.0041172230081423684 0.0058981208207645845 0.00419048322677481 0.004982779197875063 0.004460194236435902 0.005159815350776521 0.005261847125425639 0.004645580770954305 0.0040764911372335195 0.005916251263447332 0.0052074765075796805 0.0057985852346286535 0.005879597412276904 0.005188370891409612 0.0037512304168849887 0.003951539851772427 0.004046379527423269 0.004167139013511593 0.005096271622645508 0.004955908159629098 0.005926366873525166 0.0039328407653954674 0.0034404172259141956 0.0032227487918302608 0.00411510850100764 0.005010997274049701 0.004403721127780949 0.004916309308933855 0.0037056260364018933 0.0028431564136186544 0.005359561914705058 0.004684287449251812 0.005371680360449728 0.0047166237838458195 0.0036636570332695636 0.004719246707350584 0.004604259922971473 0.005345720685582221 0.004811076339086582 0.0033442870511599526 0.005442678615418609 0.004478830987722368 0.005941677243825982 0.0054547755540107 0.004991661259668437 0.004091273801053953 0.004157671551289569 0.005778857398130401 0.005431383976832581 0.005041389124057561 0.0053079354327854236 0.004653679258688327
